timestamp,value,anomaly_score,label
2014-07-17 00:15:00,0.0,1.0,0
2014-07-17 00:20:00,0.0,1.0,0
2014-07-17 00:25:00,0.0,1.0,0
2014-07-17 00:30:00,0.0,1.0,0
2014-07-17 00:35:00,0.0,1.0,0
2014-07-17 00:40:00,0.0,1.0,0
2014-07-17 00:45:00,0.0,1.0,0
2014-07-17 00:50:00,0.0,1.0,0
2014-07-17 00:55:00,0.0,1.0,0
2014-07-17 01:00:00,0.0,1.0,0
2014-07-17 01:05:00,0.0,1.0,0
2014-07-17 01:15:00,0.0,1.0,0
2014-07-17 01:20:00,0.0,1.0,0
2014-07-17 01:25:00,0.0,1.0,0
2014-07-17 01:30:00,0.0,1.0,0
2014-07-17 01:35:00,0.0,1.0,0
2014-07-17 01:40:00,0.0,1.0,0
2014-07-17 01:45:00,0.0,1.0,0
2014-07-17 01:50:00,0.0,1.0,0
2014-07-17 01:55:00,0.0,1.0,0
2014-07-17 02:00:00,0.0,1.0,0
2014-07-17 02:05:00,0.0,1.0,0
2014-07-17 02:10:00,0.0,1.0,0
2014-07-17 02:15:00,0.0,1.0,0
2014-07-17 02:20:00,0.0,1.0,0
2014-07-17 02:25:00,0.0,1.0,0
2014-07-17 02:30:00,0.0,1.0,0
2014-07-17 02:35:00,0.0,1.0,0
2014-07-17 02:40:00,0.0,1.0,0
2014-07-17 02:45:00,0.0,1.0,0
2014-07-17 02:50:00,0.0,1.0,0
2014-07-17 02:55:00,0.0,1.0,0
2014-07-17 03:00:00,0.0,1.0,0
2014-07-17 03:05:00,0.0,1.0,0
2014-07-17 03:10:00,0.0,1.0,0
2014-07-17 03:15:00,0.0,1.0,0
2014-07-17 03:20:00,0.0,1.0,0
2014-07-17 03:25:00,0.0,1.0,0
2014-07-17 03:30:00,0.0,1.0,0
2014-07-17 03:35:00,0.0,1.0,0
2014-07-17 03:40:00,0.0,1.0,0
2014-07-17 03:45:00,0.0,1.0,0
2014-07-17 03:50:00,0.0,1.0,0
2014-07-17 03:55:00,0.0,1.0,0
2014-07-17 04:00:00,0.0,1.0,0
2014-07-17 04:05:00,0.0,1.0,0
2014-07-17 04:10:00,0.0,1.0,0
2014-07-17 04:15:00,0.0,1.0,0
2014-07-17 04:20:00,0.0,1.0,0
2014-07-17 04:25:00,0.0,1.0,0
2014-07-17 04:30:00,0.0,1.0,0
2014-07-17 04:35:00,0.0,1.0,0
2014-07-17 04:40:00,0.0,1.0,0
2014-07-17 04:45:00,0.0,1.0,0
2014-07-17 04:50:00,0.0,1.0,0
2014-07-17 04:55:00,0.0,1.0,0
2014-07-17 05:00:00,0.0,1.0,0
2014-07-17 05:05:00,0.0,1.0,0
2014-07-17 05:10:00,0.0,1.0,0
2014-07-17 05:15:00,0.0,1.0,0
2014-07-17 05:20:00,0.0,1.0,0
2014-07-17 05:25:00,0.0,1.0,0
2014-07-17 05:30:00,0.0,1.0,0
2014-07-17 05:35:00,0.0,1.0,0
2014-07-17 05:40:00,0.0,1.0,0
2014-07-17 05:45:00,0.0,1.0,0
2014-07-17 05:50:00,0.0,1.0,1
2014-07-17 05:55:00,0.0,1.0,1
2014-07-17 06:00:00,0.0,1.0,1
2014-07-17 06:05:00,0.0,1.0,1
2014-07-17 06:10:00,0.0,1.0,1
2014-07-17 06:15:00,0.0,1.0,1
2014-07-17 06:20:00,0.0,1.0,1
2014-07-17 06:25:00,0.0,1.0,1
2014-07-17 06:30:00,0.0,1.0,1
2014-07-17 06:35:00,0.0,1.0,1
2014-07-17 06:40:00,0.0,1.0,1
2014-07-17 06:45:00,0.0,1.0,1
2014-07-17 06:50:00,0.0,1.0,1
2014-07-17 06:55:00,0.0,1.0,1
2014-07-17 07:00:00,0.0,1.0,1
2014-07-17 07:05:00,0.0,1.0,1
2014-07-17 07:10:00,0.0,1.0,1
2014-07-17 07:15:00,0.0,1.0,1
2014-07-17 07:20:00,0.0,1.0,1
2014-07-17 07:25:00,0.0,1.0,1
2014-07-17 07:30:00,0.0,1.0,1
2014-07-17 07:35:00,0.0,1.0,1
2014-07-17 07:40:00,0.0,1.0,1
2014-07-17 07:45:00,0.0,1.0,1
2014-07-17 07:50:00,0.0,1.0,1
2014-07-17 07:55:00,0.0,1.0,1
2014-07-17 08:00:00,0.0,1.0,1
2014-07-17 08:05:00,0.0,1.0,1
2014-07-17 08:10:00,0.0,1.0,1
2014-07-17 08:15:00,0.0,1.0,1
2014-07-17 08:20:00,0.0,1.0,1
2014-07-17 08:25:00,0.0,1.0,1
2014-07-17 08:30:00,0.077423356,1.0,1
2014-07-17 08:35:00,0.098985658,1.0,1
2014-07-17 08:40:00,0.0,1.0,1
2014-07-17 08:50:00,0.0,1.0,1
2014-07-17 08:55:00,0.0,1.0,1
2014-07-17 09:00:00,0.0,1.0,1
2014-07-17 09:05:00,0.0,1.0,1
2014-07-17 09:10:00,0.0,1.0,1
2014-07-17 09:15:00,0.0,1.0,1
2014-07-17 09:20:00,0.0,1.0,1
2014-07-17 09:25:00,0.0,1.0,1
2014-07-17 09:30:00,0.0,1.0,1
2014-07-17 09:35:00,0.0,1.0,1
2014-07-17 09:40:00,0.0,1.0,1
2014-07-17 09:45:00,0.0,1.0,1
2014-07-17 09:50:00,0.0,1.0,1
2014-07-17 09:55:00,0.0,1.0,1
2014-07-17 10:00:00,0.0,1.0,1
2014-07-17 10:05:00,0.0,1.0,1
2014-07-17 10:10:00,0.0,1.0,1
2014-07-17 10:15:00,0.0,1.0,1
2014-07-17 10:20:00,0.0,1.0,1
2014-07-17 10:25:00,0.0,1.0,1
2014-07-17 10:30:00,0.0,1.0,1
2014-07-17 10:35:00,0.0,1.0,1
2014-07-17 10:40:00,0.0,1.0,1
2014-07-17 10:45:00,0.0,1.0,1
2014-07-17 10:50:00,0.0,1.0,1
2014-07-17 10:55:00,0.0,1.0,1
2014-07-17 11:00:00,0.0,1.0,1
2014-07-17 11:05:00,0.0,1.0,1
2014-07-17 11:10:00,0.075698766,1.0,1
2014-07-17 11:15:00,0.0,1.0,1
2014-07-17 11:20:00,0.0,1.0,1
2014-07-17 11:25:00,0.0,1.0,1
2014-07-17 11:30:00,0.0,1.0,1
2014-07-17 11:35:00,0.0,1.0,1
2014-07-17 11:45:00,0.0,1.0,1
2014-07-17 11:50:00,0.0,1.0,1
2014-07-17 12:00:00,0.0,1.0,1
2014-07-17 12:05:00,0.0,1.0,1
2014-07-17 12:10:00,0.099804997,1.0,1
2014-07-17 12:15:00,0.154392838,1.0,1
2014-07-17 12:20:00,0.0,1.0,1
2014-07-17 12:25:00,0.0,1.0,1
2014-07-17 12:30:00,0.100179557,1.0,1
2014-07-17 12:35:00,0.096398302,1.0,1
2014-07-17 12:40:00,0.080038962,1.0,1
2014-07-17 12:45:00,0.145575047,1.0,1
2014-07-17 12:50:00,0.079540943,1.0,1
2014-07-17 12:55:00,0.122484446,1.0,1
2014-07-17 13:00:00,0.092316898,1.0,1
2014-07-17 13:05:00,0.181797504,1.0,1
2014-07-17 13:10:00,0.181043005,1.0,1
2014-07-17 13:15:00,0.167886972,1.0,1
2014-07-17 13:20:00,0.185409403,1.0,1
2014-07-17 13:25:00,0.160965562,1.0,1
2014-07-17 13:30:00,0.213152885,1.0,1
2014-07-17 16:30:00,0.256532192,1.0,1
2014-07-17 21:30:00,0.0,1.0,1
2014-07-18 03:30:00,0.0,1.0,1
2014-07-18 06:40:00,0.0,1.0,1
2014-07-18 06:45:00,0.0,1.0,1
2014-07-18 06:50:00,0.0,1.0,0
2014-07-18 06:55:00,0.075918346,1.0,0
2014-07-18 07:00:00,0.088902824,1.0,0
2014-07-18 07:05:00,0.0,1.0,0
2014-07-18 07:10:00,0.0,1.0,0
2014-07-18 07:15:00,0.0,1.0,0
2014-07-18 07:20:00,0.0,1.0,0
2014-07-18 07:25:00,0.0,1.0,0
2014-07-18 08:35:00,0.076298019,1.0,0
2014-07-18 08:40:00,0.078025562,1.0,0
2014-07-18 08:45:00,0.129002392,1.0,0
2014-07-18 08:50:00,0.0,1.0,0
2014-07-18 08:55:00,0.0,1.0,0
2014-07-18 09:00:00,0.0,1.0,0
2014-07-18 09:05:00,0.0,1.0,0
2014-07-18 09:10:00,0.0,1.0,0
2014-07-18 09:15:00,0.0,1.0,0
2014-07-18 09:20:00,0.0,1.0,0
2014-07-18 09:25:00,0.0,1.0,0
2014-07-18 09:30:00,0.0,1.0,0
2014-07-18 09:35:00,0.0,1.0,0
2014-07-18 09:40:00,0.0,1.0,0
2014-07-18 09:45:00,0.0,1.0,0
2014-07-18 09:50:00,0.0,1.0,0
2014-07-18 09:55:00,0.0,1.0,0
2014-07-18 10:00:00,0.0,1.0,0
2014-07-18 10:55:00,0.0,1.0,0
2014-07-18 11:00:00,0.0,1.0,0
2014-07-18 11:05:00,0.0,1.0,0
2014-07-18 11:10:00,0.0,1.0,0
2014-07-18 11:15:00,0.0,1.0,0
2014-07-18 11:20:00,0.0,1.0,0
2014-07-18 11:25:00,0.0,1.0,0
2014-07-18 11:30:00,0.0,1.0,0
2014-07-18 11:50:00,0.0,1.0,0
2014-07-18 11:55:00,0.0,1.0,0
2014-07-18 12:00:00,0.0,1.0,0
2014-07-18 12:05:00,0.0,1.0,0
2014-07-18 12:10:00,0.0,1.0,0
2014-07-18 12:15:00,0.0,1.0,0
2014-07-18 12:20:00,0.0,1.0,0
2014-07-18 12:25:00,0.0,1.0,0
2014-07-18 12:30:00,0.0,1.0,0
2014-07-18 12:35:00,0.0,1.0,0
2014-07-18 12:40:00,0.0,1.0,0
2014-07-18 12:50:00,0.0,1.0,0
2014-07-18 12:55:00,0.0,1.0,0
2014-07-18 13:00:00,0.0,1.0,0
2014-07-18 13:05:00,0.0,1.0,0
2014-07-18 13:10:00,0.0,1.0,0
2014-07-18 13:30:00,0.0,1.0,0
2014-07-20 05:35:00,0.088370199,1.0,0
2014-07-20 05:40:00,0.078759973,1.0,0
2014-07-20 05:45:00,0.083010178,1.0,0
2014-07-20 05:50:00,0.088616947,1.0,0
2014-07-20 05:55:00,0.085390379,1.0,0
2014-07-20 06:00:00,0.083756364,1.0,0
2014-07-20 06:05:00,0.125853002,1.0,0
2014-07-20 06:10:00,0.086653279,1.0,0
2014-07-20 06:15:00,0.064589664,1.0,0
2014-07-20 06:20:00,0.081922395,1.0,0
2014-07-20 06:25:00,0.081532863,1.0,0
2014-07-20 06:30:00,0.079646328,1.0,0
2014-07-20 06:35:00,0.090795596,1.0,0
2014-07-20 06:40:00,0.075009891,1.0,0
2014-07-20 06:45:00,0.083280383,1.0,0
2014-07-20 06:50:00,0.067865371,1.0,0
2014-07-20 06:55:00,0.071016709,1.0,0
2014-07-20 07:00:00,0.065320139,1.0,0
2014-07-20 07:05:00,0.081546221,1.0,0
2014-07-20 07:10:00,0.083857194,1.0,0
2014-07-20 07:15:00,0.089255643,1.0,0
2014-07-20 07:20:00,0.06688303,1.0,0
2014-07-20 07:25:00,0.064959883,1.0,0
2014-07-20 07:30:00,0.06097663,1.0,0
2014-07-20 07:35:00,0.059792013,1.0,0
2014-07-20 07:40:00,0.078348523,1.0,0
2014-07-20 07:45:00,0.077374113,1.0,0
2014-07-20 07:50:00,0.079664009,1.0,0
2014-07-20 07:55:00,0.087771093,1.0,0
2014-07-20 08:00:00,0.076440345,1.0,0
2014-07-20 08:05:00,0.082591134,1.0,0
2014-07-20 08:10:00,0.07116006,1.0,0
2014-07-20 08:15:00,0.091661677,1.0,0
2014-07-20 08:20:00,0.084915466,1.0,0
2014-07-20 08:25:00,0.081899181,1.0,0
2014-07-20 08:30:00,0.082369635,1.0,0
2014-07-20 08:35:00,0.087235705,1.0,0
2014-07-21 11:20:00,0.071238098,1.0,0
2014-07-21 11:25:00,0.086916148,1.0,0
2014-07-21 11:30:00,0.073151928,1.0,0
2014-07-21 11:35:00,0.075275989,1.0,0
2014-07-21 11:40:00,0.079913506,1.0,0
2014-07-21 11:45:00,0.079200711,1.0,0
2014-07-21 11:50:00,0.102046473,1.0,0
2014-07-21 11:55:00,0.072009265,1.0,0
2014-07-21 12:00:00,0.0,1.0,0
2014-07-21 12:05:00,0.093747727,1.0,0
2014-07-21 12:10:00,0.071929527,1.0,0
2014-07-21 12:15:00,0.092240284,1.0,0
2014-07-21 12:20:00,0.086075517,1.0,0
2014-07-21 12:25:00,0.103967011,1.0,0
2014-07-21 12:30:00,0.0,1.0,0
2014-07-21 12:35:00,0.0,1.0,0
2014-07-21 12:40:00,0.0,1.0,0
2014-07-21 12:45:00,0.086884194,1.0,0
2014-07-21 12:50:00,0.117275238,1.0,0
2014-07-21 12:55:00,0.0,1.0,0
2014-07-21 13:00:00,0.0,1.0,0
2014-07-21 13:20:00,0.081546437,1.0,0
2014-07-21 13:25:00,0.0,1.0,0
2014-07-21 13:30:00,0.0,1.0,0
2014-07-21 13:35:00,0.0,1.0,0
2014-07-21 13:40:00,0.0,1.0,0
2014-07-22 02:00:00,0.082676935,1.0,0
2014-07-22 02:05:00,0.072176677,1.0,0
2014-07-22 02:10:00,0.1026359,1.0,0
2014-07-22 02:15:00,0.068788141,1.0,0
2014-07-22 02:20:00,0.076415445,1.0,0
2014-07-22 02:25:00,0.069610348,1.0,0
2014-07-22 02:30:00,0.074864876,1.0,0
2014-07-22 02:35:00,0.063544522,1.0,0
2014-07-22 02:40:00,0.099381566,1.0,0
2014-07-22 02:45:00,0.0,1.0,0
2014-07-22 02:50:00,0.066098839,1.0,0
2014-07-22 02:55:00,0.077184598,1.0,0
2014-07-22 03:00:00,0.067246207,1.0,0
2014-07-22 03:05:00,0.0,1.0,0
2014-07-22 03:10:00,0.07331007,1.0,0
2014-07-22 03:15:00,0.078239918,1.0,0
2014-07-22 03:20:00,0.074598854,1.0,0
2014-07-22 03:25:00,0.074727423,1.0,0
2014-07-22 03:30:00,0.106285294,1.0,0
2014-07-22 03:35:00,0.071302036,1.0,0
2014-07-22 03:40:00,0.069261506,1.0,0
2014-07-22 03:45:00,0.071043954,1.0,0
2014-07-22 03:50:00,0.07251629,1.0,0
2014-07-22 03:55:00,0.081079956,1.0,0
2014-07-22 04:00:00,0.072769252,1.0,0
2014-07-22 04:35:00,0.086065877,1.0,0
2014-07-22 04:40:00,0.083973031,1.0,0
2014-07-22 04:45:00,0.080356677,1.0,0
2014-07-22 04:50:00,0.087925255,1.0,0
2014-07-22 04:55:00,0.079779863,1.0,0
2014-07-22 05:00:00,0.0,1.0,0
2014-07-22 05:05:00,0.0,1.0,0
2014-07-22 05:10:00,0.087990178,1.0,0
2014-07-22 05:15:00,0.084475369,1.0,0
2014-07-22 05:20:00,0.105537585,1.0,0
2014-07-22 05:25:00,0.083881527,1.0,0
2014-07-22 05:30:00,0.087496805,1.0,0
2014-07-22 05:35:00,0.073710733,1.0,0
2014-07-22 05:40:00,0.066292941,1.0,0
2014-07-22 05:45:00,0.06467717,1.0,0
2014-07-22 05:50:00,0.070625947,1.0,0
2014-07-22 05:55:00,0.069643898,1.0,0
2014-07-22 06:00:00,0.066808108,1.0,0
2014-07-22 06:05:00,0.074006823,1.0,0
2014-07-22 06:10:00,0.09600998,1.0,0
2014-07-22 06:15:00,0.070130505,1.0,0
2014-07-22 06:20:00,0.087109518,1.0,0
2014-07-22 06:25:00,0.067063945,1.0,0
2014-07-22 06:30:00,0.089206405,1.0,0
2014-07-22 06:35:00,0.062315247,1.0,0
2014-07-22 06:40:00,0.071898393,1.0,0
2014-07-22 06:45:00,0.081883682,1.0,0
2014-07-22 06:50:00,0.077740383,1.0,0
2014-07-22 06:55:00,0.101794004,1.0,0
2014-07-22 07:00:00,0.075867248,1.0,0
2014-07-22 07:05:00,0.078512921,1.0,0
2014-07-22 07:10:00,0.087242691,1.0,0
2014-07-22 07:15:00,0.068022267,1.0,0
2014-07-22 07:20:00,0.065473058,1.0,0
2014-07-22 07:25:00,0.071137232,1.0,0
2014-07-22 07:30:00,0.091192008,1.0,0
2014-07-22 07:35:00,0.083842861,1.0,0
2014-07-22 07:40:00,0.084881976,1.0,0
2014-07-22 07:45:00,0.069177867,1.0,0
2014-07-22 07:50:00,0.065212768,1.0,0
2014-07-22 07:55:00,0.06537169,1.0,0
2014-07-22 08:00:00,0.0,1.0,0
2014-07-22 08:05:00,0.0,1.0,0
2014-07-22 08:15:00,0.066673024,1.0,0
2014-07-22 08:20:00,0.081489706,1.0,0
2014-07-22 08:25:00,0.087758636,1.0,0
2014-07-22 08:30:00,0.076958272,1.0,0
2014-07-22 08:35:00,0.081872515,1.0,0
2014-07-22 08:40:00,0.067498434,1.0,0
2014-07-22 08:45:00,0.077520247,1.0,0
2014-07-22 08:50:00,0.07340019,1.0,0
2014-07-22 08:55:00,0.077518924,1.0,0
2014-07-22 09:00:00,0.077860681,1.0,0
2014-07-22 09:05:00,0.081376882,1.0,0
2014-07-22 09:10:00,0.078736668,1.0,0
2014-07-22 09:15:00,0.081914268,1.0,0
2014-07-22 09:20:00,0.084949445,1.0,0
2014-07-22 09:25:00,0.085251038,1.0,0
2014-07-22 09:30:00,0.087944,1.0,0
2014-07-22 09:35:00,0.087185803,1.0,0
2014-07-22 09:40:00,0.08670235,1.0,0
2014-07-22 09:45:00,0.079396967,1.0,0
2014-07-22 09:50:00,0.064100263,1.0,0
2014-07-22 09:55:00,0.0,1.0,0
2014-07-22 10:00:00,0.0,1.0,0
2014-07-22 10:05:00,0.0,1.0,0
2014-07-22 10:10:00,0.0,1.0,0
2014-07-22 10:15:00,0.075937231,1.0,0
2014-07-22 10:20:00,0.063441813,1.0,0
2014-07-22 10:25:00,0.088864777,1.0,0
2014-07-22 10:30:00,0.0,1.0,0
2014-07-22 10:35:00,0.0,1.0,0
2014-07-22 10:40:00,0.0,1.0,0
2014-07-22 10:45:00,0.0,1.0,0
2014-07-22 10:50:00,0.0,1.0,0
2014-07-22 10:55:00,0.0,1.0,0
2014-07-22 11:00:00,0.066337222,1.0,0
2014-07-22 11:05:00,0.082180786,1.0,0
2014-07-22 11:10:00,0.0,1.0,0
2014-07-22 11:20:00,0.082968481,1.0,0
2014-07-22 11:25:00,0.094356045,1.0,0
2014-07-22 11:30:00,0.089771748,1.0,0
2014-07-22 11:35:00,0.095347788,1.0,0
2014-07-22 11:40:00,0.088703532,1.0,0
2014-07-22 11:45:00,0.079930566,1.0,0
2014-07-22 11:50:00,0.099499519,1.0,0
2014-07-22 11:55:00,0.093424884,1.0,0
2014-07-22 12:00:00,0.078719417,1.0,0
2014-07-22 12:05:00,0.074829279,1.0,0
2014-07-22 12:10:00,0.075621686,1.0,0
2014-07-22 12:15:00,0.081784352,1.0,0
2014-07-22 12:20:00,0.080311402,1.0,0
2014-07-22 12:25:00,0.094215231,1.0,0
2014-07-22 12:30:00,0.098539943,1.0,0
2014-07-22 12:35:00,0.063090687,1.0,0
2014-07-22 12:40:00,0.349751279,1.0,0
2014-07-23 07:20:00,0.078692155,1.0,0
2014-07-23 07:25:00,0.0,1.0,0
2014-07-23 07:30:00,0.097602643,1.0,0
2014-07-23 07:35:00,0.079580865,1.0,0
2014-07-23 07:40:00,0.076324244,1.0,0
2014-07-23 07:45:00,0.084324257,1.0,0
2014-07-23 07:50:00,0.065346726,1.0,0
2014-07-23 07:55:00,0.064352295,1.0,0
2014-07-23 08:00:00,0.061049436,1.0,0
2014-07-23 08:05:00,0.060983534,1.0,0
2014-07-23 08:10:00,0.062208184,1.0,0
2014-07-23 08:15:00,0.065034564,1.0,0
2014-07-23 08:20:00,0.072705949,1.0,0
2014-07-23 08:25:00,0.066192,1.0,0
2014-07-23 08:30:00,0.064102241,1.0,0
2014-07-23 08:35:00,0.067706804,1.0,0
2014-07-23 08:40:00,0.061213848,1.0,0
2014-07-23 08:45:00,0.0636799,1.0,0
2014-07-23 08:50:00,0.069782054,1.0,0
2014-07-23 08:55:00,0.066042146,1.0,0
2014-07-23 09:05:00,0.083272074,1.0,0
2014-07-23 09:10:00,0.069869126,1.0,0
2014-07-23 09:15:00,0.089911461,1.0,0
2014-07-23 09:20:00,0.0,1.0,0
2014-07-23 09:25:00,0.0,1.0,0
2014-07-23 09:30:00,0.0,1.0,0
2014-07-23 09:35:00,0.0,1.0,0
2014-07-23 09:40:00,0.0,1.0,0
2014-07-23 09:45:00,0.0,1.0,0
2014-07-23 09:50:00,0.0,1.0,0
2014-07-23 09:55:00,0.0,1.0,0
2014-07-23 10:05:00,0.0,1.0,0
2014-07-23 10:10:00,0.070423741,1.0,0
2014-07-23 10:15:00,0.073670626,1.0,0
2014-07-23 10:20:00,0.0,1.0,0
2014-07-23 10:25:00,0.066148576,1.0,0
2014-07-23 10:30:00,0.067378998,1.0,0
2014-07-23 10:35:00,0.059605674,1.0,0
2014-07-23 10:40:00,0.064556568,1.0,0
2014-07-23 10:45:00,0.064033921,1.0,0
2014-07-23 10:50:00,0.076436295,1.0,0
2014-07-23 10:55:00,0.068352964,1.0,0
2014-07-23 11:00:00,0.087604841,1.0,0
2014-07-23 11:05:00,0.065447872,1.0,0
2014-07-23 11:10:00,0.068623924,1.0,0
2014-07-23 11:15:00,0.073543434,1.0,0
2014-07-23 11:20:00,0.078354799,1.0,0
2014-07-23 11:25:00,0.073093331,1.0,0
2014-07-23 11:30:00,0.061083667,1.0,0
2014-07-23 11:35:00,0.076646452,1.0,0
2014-07-23 11:40:00,0.068090503,1.0,0
2014-07-23 11:45:00,0.081139378,1.0,0
2014-07-23 11:50:00,0.895012153,1.0,0
2014-07-23 11:55:00,0.084473344,1.0,0
2014-07-23 12:00:00,0.069972732,1.0,0
2014-07-23 12:05:00,0.076445091,1.0,0
2014-07-23 12:10:00,0.082791699,1.0,0
2014-07-23 12:15:00,0.096352205,1.0,0
2014-07-23 12:20:00,0.077908076,1.0,0
2014-07-23 12:25:00,0.075705942,1.0,0
2014-07-23 12:30:00,0.072193476,1.0,0
2014-07-23 12:35:00,0.064731841,1.0,0
2014-07-23 12:40:00,0.076889346,1.0,0
2014-07-23 12:45:00,0.06270653,1.0,0
2014-07-23 12:50:00,0.065782364,1.0,0
2014-07-23 12:55:00,0.070512584,1.0,0
2014-07-23 13:00:00,0.065273208,1.0,0
2014-07-23 13:05:00,0.063916911,1.0,0
2014-07-23 13:10:00,0.062644989,1.0,0
2014-07-23 13:15:00,0.066731398,1.0,0
2014-07-23 13:20:00,0.063483177,1.0,0
2014-07-23 13:25:00,0.073762227,1.0,0
2014-07-23 13:30:00,0.09574565,1.0,0
2014-07-23 13:35:00,0.063987507,1.0,0
2014-07-23 13:40:00,0.0,1.0,0
2014-07-23 13:45:00,0.061681696,1.0,0
2014-07-23 13:50:00,0.067545557,1.0,0
2014-07-23 13:55:00,0.36199113,1.0,0
2014-07-23 14:00:00,0.067899971,1.0,0
2014-07-23 14:05:00,0.068097341,1.0,0
2014-07-23 14:10:00,0.068052681,1.0,0
2014-07-23 14:15:00,0.067784277,1.0,0
2014-07-23 14:20:00,0.071647039,1.0,0
2014-07-23 14:25:00,0.072229549,1.0,0
2014-07-23 14:30:00,0.071906585,1.0,0
2014-07-23 14:35:00,0.067114268,1.0,0
2014-07-23 14:40:00,0.099018082,1.0,0
2014-07-23 14:45:00,0.610788546,1.0,0
2014-07-23 14:50:00,0.073930318,1.0,0
2014-07-23 14:55:00,0.0,1.0,0
2014-07-23 15:00:00,0.071690316,1.0,0
2014-07-23 15:05:00,0.077011813,1.0,0
2014-07-23 15:10:00,0.067765429,1.0,0
2014-07-23 15:15:00,0.072177464,1.0,0
2014-07-23 15:20:00,0.067513486,1.0,0
2014-07-23 15:25:00,0.064085774,1.0,0
2014-07-23 15:30:00,0.062609541,1.0,0
2014-07-23 15:35:00,0.061791321,1.0,0
2014-07-23 16:50:00,0.072957139,1.0,0
2014-07-23 16:55:00,0.070637001,1.0,0
2014-07-23 17:00:00,0.075139932,1.0,0
2014-07-23 17:05:00,0.088852105,1.0,0
2014-07-23 17:10:00,0.082308069,1.0,0
2014-07-23 17:15:00,0.074726225,1.0,0
2014-07-23 17:20:00,0.079228689,1.0,0
2014-07-23 17:25:00,0.067461448,1.0,0
2014-07-23 17:30:00,0.07496677,1.0,0
2014-07-23 17:35:00,0.076553275,1.0,0
2014-07-23 17:40:00,0.064552832,1.0,0
2014-07-23 17:45:00,0.068947534,1.0,0
2014-07-23 17:50:00,0.067166564,1.0,0
2014-07-23 17:55:00,0.07933624,1.0,0
2014-07-23 18:00:00,0.074044645,1.0,0
2014-07-23 18:05:00,0.0,1.0,0
2014-07-23 18:10:00,0.0,1.0,0
2014-07-23 18:15:00,0.065402345,1.0,0
2014-07-23 18:20:00,0.092749881,1.0,0
2014-07-23 18:25:00,0.096656305,1.0,0
2014-07-23 18:30:00,0.098988258,1.0,0
2014-07-23 18:35:00,0.101811358,1.0,0
2014-07-23 18:40:00,0.093130313,1.0,0
2014-07-23 18:45:00,0.092407793,1.0,0
2014-07-23 18:50:00,0.0,1.0,0
2014-07-23 18:55:00,0.061650065,1.0,0
2014-07-23 19:15:00,0.0,1.0,0
2014-07-23 19:20:00,0.092823676,1.0,0
2014-07-23 19:25:00,0.074424922,1.0,0
2014-07-23 19:30:00,0.0,1.0,0
2014-07-23 19:35:00,0.072267516,1.0,0
2014-07-23 19:40:00,0.0,1.0,0
2014-07-23 19:45:00,0.0,1.0,0
2014-07-23 19:50:00,0.0,1.0,0
2014-07-23 19:55:00,0.088303709,1.0,0
2014-07-23 20:00:00,0.063548088,1.0,0
2014-07-23 20:05:00,0.0,1.0,0
2014-07-23 20:10:00,0.0,1.0,0
2014-07-23 20:15:00,0.0,1.0,0
2014-07-23 20:20:00,0.0,1.0,0
2014-07-24 05:55:00,0.063136461,1.0,0
2014-07-24 06:00:00,0.072994453,1.0,0
2014-07-24 06:05:00,0.07012359,1.0,0
2014-07-24 06:10:00,0.108550088,1.0,0
2014-07-24 06:15:00,0.0,1.0,0
2014-07-24 06:25:00,0.069650797,1.0,0
2014-07-24 06:30:00,0.094860491,1.0,0
2014-07-24 06:35:00,0.065317447,1.0,0
2014-07-24 06:40:00,0.09187328,1.0,0
2014-07-24 06:45:00,0.101925869,1.0,0
2014-07-24 06:50:00,0.104564421,1.0,0
2014-07-24 06:55:00,0.080665497,1.0,0
2014-07-24 07:00:00,0.101051966,1.0,0
2014-07-24 07:05:00,0.0,1.0,0
2014-07-24 07:10:00,0.0,1.0,0
2014-07-24 07:15:00,0.074737694,1.0,0
2014-07-24 07:20:00,0.069878197,1.0,0
2014-07-24 08:45:00,0.0,1.0,0
2014-07-24 08:50:00,0.0,1.0,0
2014-07-24 08:55:00,0.0,1.0,0
2014-07-24 09:00:00,0.0,1.0,0
2014-07-24 09:05:00,0.0,1.0,0
2014-07-24 09:10:00,0.0,1.0,0
2014-07-24 09:15:00,0.0,1.0,0
2014-07-24 09:20:00,0.0,1.0,0
2014-07-24 09:25:00,0.0,1.0,0
2014-07-24 09:30:00,0.0,1.0,0
2014-07-24 09:35:00,0.0,1.0,0
2014-07-24 09:40:00,0.0,1.0,0
2014-07-24 09:45:00,0.062455331,1.0,0
2014-07-24 09:50:00,0.070857845,1.0,0
2014-07-24 09:55:00,0.068090968,1.0,0
2014-07-24 10:00:00,0.079217003,1.0,0
2014-07-24 10:05:00,0.057993155,1.0,0
2014-07-24 10:10:00,0.06279552,1.0,0
2014-07-24 10:15:00,0.063083849,1.0,0
2014-07-24 10:20:00,0.064707347,1.0,0
2014-07-24 10:25:00,0.061793969,1.0,0
2014-07-24 10:30:00,0.057134586,1.0,0
2014-07-24 10:35:00,0.066382056,1.0,0
2014-07-24 10:40:00,0.065702486,1.0,0
2014-07-24 10:45:00,0.075837884,1.0,0
2014-07-24 10:50:00,0.071324852,1.0,0
2014-07-24 10:55:00,0.072924837,1.0,0
2014-07-24 11:00:00,0.068822214,1.0,0
