timestamp,value
2015-09-14 02:29:00,134
2015-09-14 03:09:00,126
2015-09-14 03:19:00,125
2015-09-14 03:39:00,119
2015-09-14 03:49:00,124
2015-09-14 03:59:00,126
2015-09-14 04:09:00,122
2015-09-14 04:19:00,122
2015-09-14 04:29:00,128
2015-09-14 04:39:00,123
2015-09-14 04:49:00,117
2015-09-14 05:09:00,114
2015-09-14 05:29:00,118
2015-09-14 07:19:00,162
2015-09-14 07:30:00,161
2015-09-14 07:49:00,139
2015-09-14 07:59:00,152
2015-09-14 08:09:00,156
2015-09-14 08:19:00,166
2015-09-14 08:29:00,229
2015-09-14 08:39:00,227
2015-09-14 08:47:00,274
2015-09-14 08:58:00,216
2015-09-14 09:09:00,161
2015-09-14 09:19:00,139
2015-09-14 09:49:00,136
2015-09-14 09:59:00,144
2015-09-14 10:09:00,160
2015-09-14 10:27:00,262
2015-09-14 10:39:00,347
2015-09-14 10:49:00,364
2015-09-14 10:59:00,384
2015-09-14 11:09:00,578
2015-09-14 11:19:00,626
2015-09-14 11:29:00,385
2015-09-14 11:39:00,289
2015-09-14 11:50:00,297
2015-09-14 11:59:00,337
2015-09-14 12:09:00,365
2015-09-14 12:19:00,326
2015-09-14 12:29:00,345
2015-09-14 12:39:00,271
2015-09-14 12:49:00,293
2015-09-14 12:59:00,300
2015-09-14 13:07:00,277
2015-09-14 13:29:00,159
2015-09-14 13:48:00,157
2015-09-14 13:58:00,174
2015-09-14 14:09:00,172
2015-09-14 14:16:00,175
2015-09-14 14:26:00,155
2015-09-14 14:46:00,175
2015-09-14 15:06:00,145
2015-09-14 15:56:00,67
2015-09-14 16:26:00,166
2015-09-14 16:36:00,150
2015-09-14 16:45:00,150
2015-09-14 17:06:00,144
2015-09-14 17:15:00,146
2015-09-14 17:26:00,186
2015-09-14 17:35:00,146
2015-09-14 17:46:00,144
2015-09-14 18:36:00,143
2015-09-14 18:45:00,145
2015-09-14 18:56:00,158
2015-09-14 19:16:00,160
2015-09-14 19:46:00,153
2015-09-14 22:26:00,136
2015-09-14 22:46:00,144
2015-09-15 00:16:00,134
2015-09-15 02:35:00,131
2015-09-15 03:36:00,127
2015-09-15 03:46:00,130
2015-09-15 04:16:00,121
2015-09-15 04:46:00,122
2015-09-15 04:54:00,114
2015-09-15 05:06:00,112
2015-09-15 05:36:00,116
2015-09-15 05:46:00,120
2015-09-15 06:06:00,129
2015-09-15 06:16:00,130
2015-09-15 07:36:00,179
2015-09-15 07:46:00,172
2015-09-15 07:55:00,152
2015-09-15 08:05:00,158
2015-09-15 08:15:00,169
2015-09-15 08:26:00,199
2015-09-15 08:36:00,101
2015-09-15 08:46:00,196
2015-09-15 08:56:00,124
2015-09-15 09:04:00,151
2015-09-15 09:16:00,192
2015-09-15 09:26:00,160
2015-09-15 09:36:00,146
2015-09-15 10:06:00,149
2015-09-15 11:46:00,261
2015-09-15 11:55:00,286
2015-09-15 12:04:00,257
2015-09-15 12:15:00,254
2015-09-15 12:26:00,182
2015-09-15 12:31:00,159
2015-09-15 12:46:00,163
2015-09-15 13:14:00,141
2015-09-15 13:46:00,129
2015-09-15 13:56:00,122
2015-09-15 14:05:00,94
2015-09-15 14:15:00,93
2015-09-15 14:26:00,117
2015-09-15 14:36:00,122
2015-09-15 14:45:00,119
2015-09-15 14:55:00,123
2015-09-15 15:34:00,157
2015-09-15 15:42:00,159
2015-09-15 16:34:00,138
2015-09-15 16:38:00,179
2015-09-15 17:15:00,149
2015-09-15 17:35:00,131
2015-09-15 17:53:00,148
2015-09-15 18:04:00,137
2015-09-15 18:55:00,145
2015-09-15 19:34:00,142
2015-09-15 20:15:00,148
2015-09-15 21:54:00,146
2015-09-15 22:35:00,151
2015-09-15 23:04:00,137
2015-09-16 00:45:00,124
2015-09-16 01:15:00,123
2015-09-16 01:53:00,120
2015-09-16 02:05:00,127
2015-09-16 02:15:00,137
2015-09-16 02:25:00,127
2015-09-16 03:05:00,121
2015-09-16 03:14:00,125
2015-09-16 03:35:00,125
2015-09-16 03:45:00,124
2015-09-16 03:54:00,128
2015-09-16 04:05:00,123
2015-09-16 04:15:00,126
2015-09-16 04:25:00,127
2015-09-16 04:35:00,125
2015-09-16 04:45:00,126
2015-09-16 05:03:00,422
2015-09-16 05:15:00,113
2015-09-16 05:25:00,117
2015-09-16 05:45:00,121
2015-09-16 05:55:00,122
2015-09-16 06:05:00,116
2015-09-16 06:15:00,123
2015-09-16 06:24:00,139
2015-09-16 06:55:00,140
2015-09-16 07:03:00,129
2015-09-16 07:25:00,152
2015-09-16 07:35:00,151
2015-09-16 07:44:00,157
2015-09-16 08:05:00,173
2015-09-16 08:15:00,180
2015-09-16 08:25:00,207
2015-09-16 08:35:00,294
2015-09-16 08:44:00,309
2015-09-16 08:54:00,344
2015-09-16 09:04:00,294
2015-09-16 09:15:00,302
2015-09-16 09:25:00,242
2015-09-16 09:35:00,175
2015-09-16 09:44:00,143
2015-09-16 09:54:00,140
2015-09-16 10:15:00,155
2015-09-16 10:25:00,202
2015-09-16 10:35:00,217
2015-09-16 10:45:00,186
2015-09-16 10:55:00,260
2015-09-16 11:03:00,394
2015-09-16 11:14:00,324
2015-09-16 11:25:00,168
2015-09-16 12:35:00,128
2015-09-16 12:45:00,138
2015-09-16 12:55:00,133
2015-09-16 13:03:00,132
2015-09-16 13:15:00,148
2015-09-16 13:42:00,139
2015-09-16 13:55:00,133
2015-09-16 14:05:00,142
2015-09-16 14:15:00,155
2015-09-16 14:25:00,128
2015-09-16 14:35:00,168
2015-09-16 14:43:00,156
2015-09-16 14:55:00,157
2015-09-16 15:30:00,146
2015-09-16 15:41:00,169
2015-09-16 15:51:00,147
2015-09-16 16:10:00,145
2015-09-16 16:20:00,161
2015-09-16 16:31:00,150
2015-09-16 16:41:00,156
2015-09-16 16:51:00,136
2015-09-16 17:11:00,170
2015-09-16 17:20:00,160
2015-09-16 17:50:00,159
2015-09-16 18:11:00,135
2015-09-16 18:20:00,160
2015-09-16 18:51:00,142
2015-09-16 19:00:00,144
2015-09-16 19:09:00,131
2015-09-16 19:21:00,138
2015-09-16 19:41:00,139
2015-09-16 19:51:00,154
2015-09-16 20:01:00,145
2015-09-16 20:10:00,135
2015-09-16 20:21:00,141
2015-09-16 20:29:00,153
2015-09-16 20:40:00,129
2015-09-16 20:49:00,133
2015-09-16 21:11:00,136
2015-09-16 21:21:00,129
2015-09-16 21:31:00,137
2015-09-16 21:41:00,140
2015-09-16 21:51:00,134
2015-09-16 22:01:00,144
2015-09-16 22:11:00,167
2015-09-16 22:20:00,315
2015-09-16 22:31:00,435
2015-09-16 22:50:00,809
2015-09-16 23:01:00,939
2015-09-16 23:11:00,779
2015-09-16 23:21:00,635
2015-09-16 23:31:00,581
2015-09-16 23:41:00,1107
2015-09-16 23:51:00,865
2015-09-17 00:00:00,650
2015-09-17 00:11:00,419
2015-09-17 00:21:00,291
2015-09-17 00:31:00,139
2015-09-17 00:41:00,122
2015-09-17 00:51:00,130
2015-09-17 01:11:00,122
2015-09-17 01:21:00,127
2015-09-17 01:31:00,123
2015-09-17 01:41:00,137
2015-09-17 02:01:00,126
2015-09-17 02:10:00,130
2015-09-17 06:01:00,117
2015-09-17 06:10:00,119
2015-09-17 06:21:00,132
2015-09-17 06:31:00,114
2015-09-17 06:41:00,133
2015-09-17 07:01:00,124
2015-09-17 07:11:00,134
2015-09-17 07:30:00,147
2015-09-17 07:41:00,148
2015-09-17 07:51:00,159
2015-09-17 08:00:00,156
2015-09-17 08:11:00,167
2015-09-17 08:21:00,186
2015-09-17 08:31:00,220
2015-09-17 08:40:00,251
2015-09-17 08:51:00,287
2015-09-17 09:00:00,304
2015-09-17 09:11:00,294
2015-09-17 09:20:00,244
2015-09-17 09:31:00,210
2015-09-17 09:41:00,195
2015-09-17 09:51:00,226
2015-09-17 10:01:00,196
2015-09-17 10:11:00,263
2015-09-17 10:21:00,342
2015-09-17 10:31:00,372
2015-09-17 10:41:00,432
2015-09-17 10:51:00,427
2015-09-17 11:01:00,429
2015-09-17 11:11:00,461
2015-09-17 11:21:00,349
2015-09-17 11:29:00,256
2015-09-17 11:41:00,201
2015-09-17 11:51:00,113
2015-09-17 11:59:00,102
2015-09-17 12:11:00,88
2015-09-17 12:21:00,70
2015-09-17 12:41:00,84
2015-09-17 12:51:00,154
2015-09-17 13:01:00,155
2015-09-17 13:10:00,149
2015-09-17 13:20:00,163
2015-09-17 13:28:00,158
2015-09-17 13:41:00,156
2015-09-17 13:50:00,140
2015-09-17 14:10:00,177
2015-09-17 14:21:00,160
2015-09-17 14:31:00,150
2015-09-17 14:41:00,153
2015-09-17 14:51:00,143
2015-09-17 15:00:00,151
2015-09-17 15:11:00,150
2015-09-17 15:21:00,149
2015-09-17 15:31:00,200
2015-09-17 15:34:00,218
2015-09-17 15:44:00,213
2015-09-17 15:54:00,211
2015-09-17 16:04:00,229
2015-09-17 16:13:00,235
2015-09-17 16:23:00,255
2015-09-17 16:34:00,189
2015-09-17 16:44:00,193
2015-09-17 17:00:00,216
2015-09-17 17:09:00,209
